
 ▄▄▄▄▄▄▄▄▄▄▄       ▄▄▄▄▄▄▄▄▄▄▄       ▄▄▄▄▄▄▄▄▄▄▄       ▄▄▄▄▄▄▄▄▄▄▄       ▄          ▄
▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌     ▐░▌        ▐░▌
▐░█▀▀▀▀▀▀▀▀▀      ▐░█▀▀▀▀▀▀▀▀▀      ▐░█▀▀▀▀▀▀▀█░▌     ▐░█▀▀▀▀▀▀▀█░▌      ▐░▌        ▐░▌
▐░▌               ▐░▌               ▐░▌       ▐░▌     ▐░▌       ▐░▌       ▐░▌        ▐░▌
▐░█▄▄▄▄▄▄▄▄▄      ▐░█▄▄▄▄▄▄▄▄▄      ▐░█▄▄▄▄▄▄▄█░▌     ▐░█▄▄▄▄▄▄▄█░▌        ▐░▌        ▐░▌
▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌     ▐░░░░░░░░░░░▌        ▐░▌        ▐░▌
▐░█▀▀▀▀▀▀▀▀▀      ▐░█▀▀▀▀▀▀▀▀▀      ▐░█▀▀▀▀▀▀▀▀▀      ▐░█▀▀▀▀▀▀▀▀▀         ▐░▌        ▐░▌
▐░▌               ▐░▌               ▐░▌               ▐░▌                 ▐░▌        ▐░▌
▐░▌               ▐░▌               ▐░▌               ▐░▌                ▐░▌        ▐░▌
▐░▌               ▐░▌               ▐░▌               ▐░▌               ▐░▌        ▐░▌
 ▀                 ▀                 ▀                 ▀                 ▀          ▀

